#no;Lineage_Name;Alt_Lineage_Name;parasiteGenus;order;family;genus;species;subspecies;Host_Status;Host_Age;Host_Environment;continent;country;region;site;coordinates;found;tested;Reference_Name;comment
1;ABUCUJ01; ;Haemoproteus;Galliformes;Cracidae;Pipile;Pipile cujubi; ;Resident;Adult;Wild;South America;Brazil;Amazonas;Caxiuana;-01ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.00000ï¿½ï; ; ;Fecchio et al 2018b; 
526;ALARV04;EMEL02;Plasmodium;Passeriformes;Fringillidae;Emberiza;Emberiza elegans; ;Resident;Unknown;Wild;Asia;China; ;Xiaolongmen Forest Park;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.90000';1;42;Huang et al 2015; 
527;ALARV04;EMEL02;Plasmodium;Passeriformes;Paridae;Poecile;Poecile montanus; ;Resident;Unknown;Wild;Asia;China; ;Xiaolongmen Forest Park;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.90000';4;40;Huang et al 2015; 
528;ALARV04;EMEL02;Plasmodium;Passeriformes;Paridae;Parus;Parus venustulus; ;Resident;Unknown;Wild;Asia;China; ;Xiaolongmen Forest Park;39ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½57.90000';1;29;Huang et al 2015; 
529;ALBRE01;19;Haemoproteus;Passeriformes;Pycnonotidae;Criniger;Criniger bres; ; ; ;Wild;Asia;Thailand; ; ; ; ; ;Ricklefs & Fallon 2002; 
530;ALBRE01;H-LIN1;Haemoproteus;Passeriformes;Passeridae;Passer;Passer domesticus; ; ; ;Wild;Asia;India; ; ; ; ; ;Ishtiaq et al 2007; 
531;ALBRE01;H-LIN1;Haemoproteus;Passeriformes;Timaliidae;Pomatorhinus;Pomatorhinus ferruginosus; ; ; ;Wild;Asia;Myanmar; ; ; ; ; ;Ishtiaq et al 2007; 
532;ALBRE01; ;Haemoproteus;Passeriformes;Passeridae;Passer;Passer domesticus; ; ; ;Wild;Asia;India; ;Assam;26ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½00.00000';1;6;Marzal et al 2011; 
533;ALCATT01; ;Haemoproteus;Coraciiformes;Alcedinidae;Alcedo;Alcedo atthis; ;Resident;Adult;Wild;Asia;Iran;Mazandaran; ; ;1; ;Nourani et al 2018; 
534;ALCATT02;AAT1;Haemoproteus;Coraciiformes;Alcedinidae;Alcedo;Alcedo atthis; ;Resident;Unknown;Wild;Europe;Spain; ; ; ; ; ;Rojo et al unpubl b; 
535;ALCATT03;AAT2;Haemoproteus;Coraciiformes;Alcedinidae;Alcedo;Alcedo atthis; ;Resident;Unknown;Wild;Europe;Spain; ; ; ; ; ;Rojo et al unpubl b; 
536;ALCATT04;AAT6;Haemoproteus;Coraciiformes;Alcedinidae;Alcedo;Alcedo atthis; ;Resident;Unknown;Wild;Europe;Spain; ; ; ; ; ;Rojo et al unpubl b; 
537;ALCLEU01;H59;Haemoproteus;Coraciiformes;Alcedinidae;Alcedo;Alcedo leucogaster; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2006; 
538;ALCLEU01;WAH3;Haemoproteus;Coraciiformes;Alcedinidae;Alcedo;Alcedo leucogaster; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
539;ALCLEU02;WAH2;Haemoproteus;Coraciiformes;Alcedinidae;Alcedo;Alcedo leucogaster; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
540;ALCLEU02;WAH2;Haemoproteus;Coraciiformes;Alcedinidae;Ceyx;Ceyx pictus; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
541;ALCLEU02;WAH2;Haemoproteus;Passeriformes;Stenostiridae;Elminia;Elminia nigromitrata; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
542;ALCLEU03;WAH1;Haemoproteus;Coraciiformes;Alcedinidae;Alcedo;Alcedo leucogaster; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
543;ALCQUA01;WAH4;Haemoproteus;Coraciiformes;Alcedinidae;Alcedo;Alcedo quadribrachys; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
544;ALEDIA01;P14;Plasmodium;Passeriformes;Turdidae;Alethe;Alethe diademata; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2006; 
545;ALEDIA01;WA7;Plasmodium;Passeriformes;Turdidae;Alethe;Alethe diademata; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
546;ALEDIA02;WA19;Plasmodium;Passeriformes;Turdidae;Alethe;Alethe diademata; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
547;ALEDIA02;WA19;Plasmodium;Passeriformes;Sylviidae;Hylia;Hylia prasina; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
548;ALEDIA02;pALDI1;Plasmodium;Passeriformes;Turdidae;Alethe;Alethe diademata; ; ; ;Wild;Africa;Cameroon; ;Nkouak;03ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½52.00000'; ; ;Valkiunas et al 2009a; 
549;ALEDIA02;pALDI1;Plasmodium;Passeriformes;Turdidae;Alethe;Alethe diademata; ; ; ;Wild;Africa;Ghana; ; ; ; ; ;Valkiunas et al 2009a; 
550;ALEDIA02;P-ALDI1;Plasmodium;Passeriformes;Turdidae;Alethe;Alethe diademata; ; ; ;Wild;Africa;Cameroon; ; ; ;12;17;Loiseau et al 2012b; 
551;ALEFUE01;PV51;Plasmodium;Passeriformes;Turdidae;Alethe;Alethe fuelleborni; ; ; ;Wild;Africa;Tanzania; ; ; ;2;32;Loiseau et al 2012b; 
552;ALERUF01;ARF3;Plasmodium;Galliformes;Phasianidae;Alectoris;Alectoris rufa; ;Resident;Unknown;Wild;Europe;Spain; ; ; ; ; ;Garcia et al unpubl; 
553;ALERUF02;ARF5;Plasmodium;Galliformes;Phasianidae;Alectoris;Alectoris rufa; ;Resident;Unknown;Wild;Europe;Spain; ; ; ; ; ;Garcia et al unpubl; 
554;ALERUF03;ARF6;Plasmodium;Galliformes;Phasianidae;Alectoris;Alectoris rufa; ;Resident;Unknown;Wild;Europe;Spain; ; ; ; ; ;Garcia et al unpubl; 
555;ALERUF04;ARF7;Plasmodium;Galliformes;Phasianidae;Alectoris;Alectoris rufa; ;Resident;Unknown;Wild;Europe;Spain; ; ; ; ; ;Garcia et al unpubl; 
556;ALERUF05;ARF9;Plasmodium;Galliformes;Phasianidae;Alectoris;Alectoris rufa; ;Resident;Unknown;Wild;Europe;Spain; ; ; ; ; ;Garcia et al unpubl; 
557;ALMOR01;P-LIN23;Plasmodium;Passeriformes;Timaliidae;Alcippe;Alcippe morrisonia; ; ; ;Wild;Asia;Myanmar; ; ; ; ; ;Ishtiaq et al 2007; 
558;ALMOR01;P-LIN23;Plasmodium;Passeriformes;Timaliidae;Garrulax;Garrulax striatus; ; ; ;Wild;Asia;Myanmar; ; ; ; ; ;Ishtiaq et al 2007; 
559;ALMOR02;P-LIN30;Plasmodium;Passeriformes;Timaliidae;Alcippe;Alcippe morrisonia; ; ; ;Wild;Asia;Myanmar; ; ; ; ; ;Ishtiaq et al 2007; 
560;ALPOL01;40;Haemoproteus;Passeriformes;Turdidae;Alethe;Alethe poliocephala; ; ; ;Wild;Asia;Thailand; ; ; ; ; ;Ricklefs & Fallon 2002; 
561;ALPOL02;WA20;Plasmodium;Passeriformes;Turdidae;Alethe;Alethe poliocephala; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
562;ALPOL02;WA20;Plasmodium;Passeriformes;Cisticolidae;Camaroptera;Camaroptera brachyura; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
563;ALPOL02;WA20;Plasmodium;Passeriformes;Pycnonotidae;Bleda;Bleda syndactylus; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
564;ALPOL02;WA20;Plasmodium;Passeriformes;Muscicapidae;Cossypha;Cossypha natalensis; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
565;ALPOL02;WA20;Plasmodium;Passeriformes;Pycnonotidae;Criniger;Criniger calurus; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
566;ALPOL02;WA20;Plasmodium;Passeriformes;Pycnonotidae;Criniger;Criniger chloronotus; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
567;AMMAUR01;AMAURI01;Plasmodium;Passeriformes;Fringillidae;Ammodramus;Ammodramus aurifrons; ;Resident;Unknown;Wild;South America;Peru; ; ; ; ; ;Marzal unpubl; 
568;AMMAUR02;AMAURI02;Plasmodium;Passeriformes;Fringillidae;Ammodramus;Ammodramus aurifrons; ;Resident;Unknown;Wild;South America;Peru; ; ; ; ; ;Marzal unpubl; 
569;AMPBIL01;BTSP05;Haemoproteus;Passeriformes;Fringillidae;Amphispiza;Amphispiza bilineata; ;Resident;Unknown;Wild;North America;Mexico; ;Presa de Santa Gertrudis ;23ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½29.40000',;2;44;Ham-Dueï¿½ï¿½ï¿½ï¿½ï¿½; 
570;AMPBIL02;BTSP03;Haemoproteus;Passeriformes;Fringillidae;Amphispiza;Amphispiza bilineata; ;Resident;Unknown;Wild;North America;Mexico; ;Presa de Santa Gertrudis ;23ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½29.40000',;3;44;Ham-Dueï¿½ï¿½ï¿½ï¿½ï¿½; 
571;AMPBIL02;BTSP03;Haemoproteus;Passeriformes;Fringillidae;Amphispiza;Amphispiza bilineata; ;Resident;Unknown;Wild;North America;Mexico; ;Guadalupe Victoria;23ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½20.40000',;2;34;Ham-Dueï¿½ï¿½ï¿½ï¿½ï¿½; 
572;ANACRE01;Par_bird_sp_1;Haemoproteus;Anseriformes;Anatidae;Anas;Anas crecca; ; ; ;Wild;Unknown;Unknown Country; ; ; ; ; ;Outlaw & Ricklefs 2009; 
573;ANACRE01;ACC-KGM63;Haemoproteus;Passeriformes;Fringillidae;Junco;Junco hyemalis; ;Migratory;Unknown;Wild;North America;United States;Alaska;Fairbanks;64ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½52.00000',; ; ;Oakgrove et al 2014; 
574;ANACRE02;Anas crecca 1;Leucocytozoon;Anseriformes;Anatidae;Anas;Anas crecca; ;Migratory;Unknown;Wild;Asia;Japan;Hokkaido; ; ; ; ;Yoshimura et al unpubl; 
575;ANACRE02; ;Leucocytozoon;Anseriformes;Anatidae;Anas;Anas falcata; ;Migratory;Unknown;Captivity;Asia;Japan; ;Bird Clinic Kanesaka Animal Hospital;35ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½32.65860ï¿½ï¿;1;1;Inumaru et al 2017;injured and rescued wild birds
576;ANACU01;NOPI01;Leucocytozoon;Anseriformes;Anatidae;Anas;Anas acuta; ;Migratory;Unknown;Wild;North America;United States;California; ; ; ; ;Ramey et al 2013; 
577;ANACU02;NOPI02;Leucocytozoon;Anseriformes;Anatidae;Anas;Anas acuta; ;Migratory;Unknown;Wild;North America;United States;California; ; ; ; ;Ramey et al 2013; 
578;ANACU03;NOPI03;Leucocytozoon;Anseriformes;Anatidae;Anas;Anas acuta; ;Migratory;Unknown;Wild;North America;United States;California; ; ; ; ;Ramey et al 2013; 
579;ANACU04;NOPI04;Leucocytozoon;Anseriformes;Anatidae;Anas;Anas acuta; ;Migratory;Unknown;Wild;North America;United States;California; ; ; ; ;Ramey et al 2013; 
580;ANACU04;BWTE20;Leucocytozoon;Anseriformes;Anatidae;Anas;Anas discors; ;Migratory;Unknown;Wild;North America;United States;Louisiana; ; ;1;180;Ramey et al 2016; 
581;ANACU04;BWTE20;Leucocytozoon;Anseriformes;Anatidae;Anas;Anas discors; ;Migratory;Unknown;Wild;North America;Canada;Saskatchewan; ; ;1;387;Ramey et al 2016; 
582;ANACU04;BWTE20;Leucocytozoon;Anseriformes;Anatidae;Anas;Anas discors; ;Migratory;Unknown;Wild;North America;United States;Texas; ; ;1;400;Ramey et al 2016; 
583;ANACU04; ;Leucocytozoon;Anseriformes;Anatidae;Anas;Anas acuta; ;Migratory;Unknown;Captivity;Asia;Japan; ;Gyotoku Wild Bird Hospital;35ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½40.10030ï¿½;1;3;Inumaru et al 2017;injured and rescued wild birds
584;ANACU04; ;Leucocytozoon;Anseriformes;Anatidae;Anas;Anas acuta; ;Migratory;Unknown;Captivity;Asia;Japan; ;Inokashira Animal Hospital;35ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½41.68600ï¿½;1;1;Inumaru et al 2017;injured and rescued wild birds
585;ANACU04; ;Leucocytozoon;Anseriformes;Anatidae;Anas;Anas crecca; ;Migratory;Unknown;Captivity;Asia;Japan; ;Kanagawa Prefecture Natural Conservation Center;35ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½26.50400ï¿½ï¿;1;1;Inumaru et al 2017;injured and rescued wild birds
586;ANACU05;NOPI05;Leucocytozoon;Anseriformes;Anatidae;Anas;Anas acuta; ;Migratory;Unknown;Wild;North America;United States;California; ; ; ; ;Ramey et al 2013; 
587;ANACU06;NOPI08;Leucocytozoon;Anseriformes;Anatidae;Anas;Anas acuta; ;Migratory;Unknown;Wild;North America;United States;California; ; ; ; ;Ramey et al 2013; 
588;ANACU07;NOPI09;Leucocytozoon;Anseriformes;Anatidae;Anas;Anas acuta; ;Migratory;Unknown;Wild;North America;United States;California; ; ; ; ;Ramey et al 2013; 
589;ANACU08;NOPI10;Leucocytozoon;Anseriformes;Anatidae;Anas;Anas acuta; ;Migratory;Unknown;Wild;North America;United States;California; ; ; ; ;Ramey et al 2013; 
590;ANAHAR01;L_ANAHAR01;Leucocytozoon;Passeriformes;Nectariniidae;Anabathmis;Anabathmis hartlaubii; ;Resident;Unknown;Wild;Africa;Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o Tom;Prï¿½ï¿½ï; ; ; ; ;Loiseau et al 2017; 
591;ANAHAR02;L_ANAHAR02;Leucocytozoon;Passeriformes;Nectariniidae;Anabathmis;Anabathmis hartlaubii; ;Resident;Unknown;Wild;Africa;Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o Tom;Prï¿½ï¿½ï; ; ; ; ;Loiseau et al 2017; 
592;ANAHAR03;P_ANAHAR03;Plasmodium;Passeriformes;Nectariniidae;Anabathmis;Anabathmis hartlaubii; ;Resident;Unknown;Wild;Africa;Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o Tom;Prï¿½ï¿½ï; ; ; ; ;Loiseau et al 2017; 
593;ANANEW01;P_ANANEW01;Plasmodium;Passeriformes;Nectariniidae;Anabathmis;Anabathmis newtonii; ;Resident;Unknown;Wild;Africa;Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½o Tom;Sï¿½ï¿½ï¿½; ; ; ; ;Loiseau et al 2017; 
594;ANGAL01;ANGAL01;Plasmodium;Passeriformes;Tyrannidae;Antilophia;Antilophia galeata; ; ; ;Wild;South America;Brazil; ;Brasilandia de Minas;-17ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½01.00000',;1; ;Lacorte et al 2013; 
595;ANIGN01;ANIGN01;Haemoproteus;Passeriformes;Fringillidae;Anisognathus;Anisognathus igniventris; ;Resident;Unknown;Wild;South America;Colombia;Cundinamarca;Bosque Palacio;04ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½41.00000' , ;6;6;Gonzalez et al 2015; 
596;ANLAT01;pANLA1;Plasmodium;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Ghana; ; ; ; ; ;Valkiunas et al 2008b; 
597;ANLAT01;PV21L;Plasmodium;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Cameroon; ; ; ;1;411;Chaser et al 2009; 
598;ANLAT01;globularis;Plasmodium;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Ghana; ;Agumatsa;07ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½01.00000'; ; ;Loiseau et al 2010; 
599;ANLAT01;globularis;Plasmodium;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Ghana; ;Abrafo;05ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½21.00000'; ; ;Loiseau et al 2010; 
600;ANLAT01;globularis;Plasmodium;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Ghana; ;Nkwanta;05ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½16.00000'; ; ;Loiseau et al 2010; 
601;ANLAT01;P-ANLA1;Plasmodium;Passeriformes;Turdidae;Alethe;Alethe fuelleborni; ; ; ;Wild;Africa;Tanzania; ; ; ;1;32;Loiseau et al 2012b; 
602;ANLAT02;hANLA1;Haemoproteus;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Ghana; ; ; ; ; ;Valkiunas et al 2008b; 
603;ANLAT02;WAH23;Haemoproteus;Passeriformes;Pycnonotidae;Phyllastrephus;Phyllastrephus icterinus; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
604;ANLAT02;HV3L;Haemoproteus;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Cameroon; ; ; ;34;411;Chaser et al 2009; 
605;ANLAT02;vacuolatus;Haemoproteus;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Ghana; ;Nkwanta;05ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½16.00000'; ; ;Loiseau et al 2010; 
606;ANLAT03;WA21;Plasmodium;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
607;ANLAT03;WA21;Plasmodium;Passeriformes;Pycnonotidae;Bleda;Bleda syndactylus; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
608;ANLAT03;WA21;Plasmodium;Passeriformes;Cisticolidae;Camaroptera;Camaroptera brachyura; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
609;ANLAT04;WA17;Plasmodium;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
610;ANLAT04;WA17;Plasmodium;Passeriformes;Pycnonotidae;Phyllastrephus;Phyllastrephus icterinus; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
611;ANLAT04;WA17;Plasmodium;Passeriformes;Pycnonotidae;Criniger;Criniger calurus; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
612;ANLAT04;WA17;Plasmodium;Passeriformes;Pycnonotidae;Criniger;Criniger chloronotus; ; ; ;Wild;Africa;Gabon; ; ; ; ; ;Beadell et al 2009; 
613;ANLAT04;PV4,PV3;Plasmodium;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Cameroon; ; ; ; ; ;Bonneaud et al 2009; 
614;ANLAT04;PV4,PV3;Plasmodium;Passeriformes;Pycnonotidae;Andropadus;Andropadus virens; ; ; ;Wild;Africa;Cameroon; ; ; ; ; ;Bonneaud et al 2009; 
615;ANLAT04;PV24L,PV3L;Plasmodium;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Cameroon; ; ; ;33;411;Chaser et al 2009; 
616;ANLAT04;PV3L,PV22L;Plasmodium;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Ghana; ;Agumatsa;07ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½01.00000'; ; ;Loiseau et al 2010; 
617;ANLAT04;PV3L,PV22L;Plasmodium;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Ghana; ;Abrafo;05ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½21.00000'; ; ;Loiseau et al 2010; 
618;ANLAT04; ;Plasmodium;Passeriformes;Muscicapidae;Ficedula;Ficedula hypoleuca; ; ; ;Wild;Asia;Russia;Sverdlovskaya Oblast';Ural Mountains;57ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½20.00000';1;28;Palinauskas et al 2013; 
619;ANLAT04;PV3L;Plasmodium;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Cameroon; ; ; ;14;230;Loiseau et al 2012b; 
620;ANLAT04;PV3L;Plasmodium;Passeriformes;Pycnonotidae;Bleda;Bleda notatus; ; ; ;Wild;Africa;Cameroon; ; ; ;3;30;Loiseau et al 2012b; 
621;ANLAT04;PV3L;Plasmodium;Passeriformes;Pycnonotidae;Phyllastrephus;Phyllastrephus icterinus; ; ; ;Wild;Africa;Cameroon; ; ; ;5;17;Loiseau et al 2012b; 
622;ANLAT05;PV2;Plasmodium;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Cameroon; ; ; ; ; ;Bonneaud et al 2009; 
623;ANLAT05;PV2L;Plasmodium;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Cameroon; ; ; ;25;411;Chaser et al 2009; 
624;ANLAT05;PV2L;Plasmodium;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Cameroon; ; ; ;10;230;Loiseau et al 2012b; 
625;ANLAT06;PV6;Plasmodium;Passeriformes;Pycnonotidae;Andropadus;Andropadus virens; ; ; ;Wild;Africa;Cameroon; ; ; ; ; ;Bonneaud et al 2009; 
626;ANLAT06;PV6;Plasmodium;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Cameroon; ; ; ; ; ;Bonneaud et al 2009; 
627;ANLAT06;PV6;Plasmodium;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Cameroon; ; ; ;1;230;Loiseau et al 2012b; 
628;ANLAT07;PV9;Plasmodium;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Cameroon; ; ; ; ; ;Bonneaud et al 2009; 
629;ANLAT07;PV9;Plasmodium;Passeriformes;Pycnonotidae;Andropadus;Andropadus virens; ; ; ;Wild;Africa;Cameroon; ; ; ; ; ;Bonneaud et al 2009; 
630;ANLAT07;pANLA2;Plasmodium;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Cameroon; ;Zoebefame;02ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½33.00000'; ; ;Valkiunas et al 2009a; 
631;ANLAT07;PV9L;Plasmodium;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Cameroon; ; ; ;10;411;Chaser et al 2009; 
632;ANLAT07;P-ANLA2;Plasmodium;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Cameroon; ; ; ;11;230;Loiseau et al 2012b; 
633;ANLAT09;PV4L;Plasmodium;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Cameroon; ; ; ;1;411;Chaser et al 2009; 
634;ANLAT09;PV4L;Plasmodium;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Cameroon; ; ; ;1;230;Loiseau et al 2012b; 
635;ANLAT09;PV4L;Plasmodium;Passeriformes;Pycnonotidae;Phyllastrephus;Phyllastrephus icterinus; ; ; ;Wild;Africa;Cameroon; ; ; ;1;17;Loiseau et al 2012b; 
636;ANLAT10;ANLA1;Leucocytozoon;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Ghana; ; ; ; ; ;Valkiunas et al 2009b; 
637;ANLAT10;L_ANLAT10;Leucocytozoon;Coraciiformes;Alcedinidae;Ceyx;Ceyx pictus; ;Resident;Unknown;Wild;Africa;Gabon; ; ; ; ; ;Loiseau et al 2017; 
638;ANLAT10;L_ANLAT10;Leucocytozoon;Passeriformes;Ploceidae;Euplectes;Euplectes hordeaceus; ;Resident;Unknown;Wild;Africa;Gabon; ; ; ; ; ;Loiseau et al 2017; 
639;ANLAT10;L_ANLAT10;Leucocytozoon;Passeriformes;Ploceidae;Ploceus;Ploceus nigricollis; ;Resident;Unknown;Wild;Africa;Gabon; ; ; ; ; ;Loiseau et al 2017; 
640;ANLAT10; ;Leucocytozoon;Passeriformes;Hirundinidae;Hirundo;Hirundo rustica; ;Migratory;Adult;Wild;Europe;Italy;Piemonte;Oleggio;45ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½36.00000';1;45;Romano et al unpub; 
641;ANLAT11;ANLA2;Leucocytozoon;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Ghana; ; ; ; ; ;Valkiunas et al 2009b; 
642;ANLAT12;ANLA3;Leucocytozoon;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Ghana; ; ; ; ; ;Valkiunas et al 2009b; 
643;ANLAT12;ANLA3;Leucocytozoon;Passeriformes;Turdidae;Turdus;Turdus philomelos; ;Migratory;Unknown;Wild;Europe;Germany; ;Mooswald Forest;48ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½00.00000';1;12;Santiago-Alarcon et al 2016; 
644;ANLAT12;ANLA3;Leucocytozoon;Passeriformes;Muscicapidae;Muscicapa;Muscicapa striata; ;Migratory;Unknown;Wild;Europe;Germany; ;Mooswald Forest;48ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½00.00000';1;1;Santiago-Alarcon et al 2016; 
645;ANLAT13;ANLA5;Leucocytozoon;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Ghana; ; ; ; ; ;Valkiunas et al 2009b; 
646;ANLAT14;ANLA6;Leucocytozoon;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Ghana; ; ; ; ; ;Valkiunas et al 2009b; 
647;ANLAT14;ANLA6;Leucocytozoon;Passeriformes;Turdidae;Catharus;Catharus guttatus; ;Migratory;Unknown;Wild;North America;United States;Alaska;Anchorage;61ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½09.00000',; ; ;Oakgrove et al 2014; 
648;ANLAT14; ;Leucocytozoon;Passeriformes;Hirundinidae;Delichon;Delichon urbicum; ;Migratory;Adult;Wild;Europe;Switzerland; ;Conthey;46ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½14.00000';1;43;van Rooyen et al 2014; 
649;ANLAT15;ANLA7;Leucocytozoon;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Ghana; ; ; ; ; ;Valkiunas et al 2009b; 
650;ANLAT16;ANLA8;Leucocytozoon;Passeriformes;Pycnonotidae;Andropadus;Andropadus latirostris; ; ; ;Wild;Africa;Ghana; ; ; ; ; ;Valkiunas et al 2009b; 
651;ANLAT16; ;Leucocytozoon;Passeriformes;Nectariniidae;Nectarinia;Nectarinia olivacea; ;Resident; ;Wild;Africa;Malawi;Rumphi (Rumpil);Nyika National Park;-10ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½35.30700';1;8;Lutz et al 2015;Host_Collection_Number: 468323
