#no;Lineage_Na;Alt_Lineag;parasiteGe;order;family;genus;species;subspecies;Host_Statu;Host_Age;Host_Envir;continent;country;region;site;X_coord;Y_coord;X_original;Y_original;found;tested;Reference_;comment
2069;CNEORN01;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata coronata;Migratory;Adult;Wild;North America;Canada;Alberta;Toad River;-125.383010;58.87670;58ï¿½ï¿½52.;-125ï¿½ï¿½22.;1;13;Cozzarolo et al 2018;
2070;CNEORN01;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata coronata;Migratory;Adult;Wild;North America;Canada;Alberta;Toad River;-125.383010;58.87670;58ï¿½ï¿½52.;-125ï¿½ï¿½22.;3;13;Cozzarolo et al 2018;
2071;CNEORN01;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Setophaga c coronata x auduboni;Migratory;Adult;Wild;North America;Canada;British Columbia;Todagin;-130.586400;57.63725;57ï¿½ï¿½38.;-130ï¿½ï¿½35.;1;28;Cozzarolo et al 2018;
2072;CNEORN01;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata coronata;Migratory;Adult;Wild;North America;Canada;British Columbia;Todagin;-130.586400;57.63725;57ï¿½ï¿½38.;-130ï¿½ï¿½35.;1;28;Cozzarolo et al 2018;
2073;CNEORN01;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Setophaga c coronata x auduboni;Migratory;Adult;Wild;North America;Canada;British Columbia;Todagin;-130.586400;57.63725;57ï¿½ï¿½38.;-130ï¿½ï¿½35.;4;28;Cozzarolo et al 2018;
2074;CNEORN01;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata coronata;Migratory;Adult;Wild;North America;Canada;British Columbia;Tumbler Ridge;-121.223260;54.90220;54ï¿½ï¿½54.;-121ï¿½ï¿½13.;1;3;Cozzarolo et al 2018;
2075;CNEORN01;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Setophaga c coronata x auduboni;Migratory;Adult;Wild;North America;Canada;British Columbia;Tumbler Ridge - Murray River Rd.;-121.242200;54.85568;54ï¿½ï¿½51.;-121ï¿½ï¿½14.;1;3;Cozzarolo et al 2018;
2076;CNEORN01;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Setophaga c coronata x auduboni;Migratory;Adult;Wild;North America;Canada;British Columbia;Tumbler Ridge - Murray River Rd.;-121.242200;54.85568;54ï¿½ï¿½51.;-121ï¿½ï¿½14.;2;3;Cozzarolo et al 2018;
2077;CNEORN01;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata coronata;Migratory;Adult;Wild;North America;Canada;British Columbia;Tumbler Ridge, Bullmoose Flats;-121.259530;55.21997;55ï¿½ï¿½13.;-121ï¿½ï¿½15.;1;3;Cozzarolo et al 2018;
2078;CNEORN01;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata coronata;Migratory;Adult;Wild;North America;Canada;British Columbia;Tumbler Ridge, Bullmoose Flats;-121.259530;55.21997;55ï¿½ï¿½13.;-121ï¿½ï¿½15.;1;3;Cozzarolo et al 2018;
2079;CNEORN01;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Setophaga c coronata x auduboni;Migratory;Adult;Wild;North America;Canada;Alberta;Waiparous;-115.270000;51.39849;51ï¿½ï¿½23.;-115ï¿½ï¿½16.;1;14;Cozzarolo et al 2018;
2080;CNEORN01;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata coronata;Migratory;Adult;Wild;North America;Canada;Yukon Territory;Watson Lake;-129.580900;60.25050;60ï¿½ï¿½15.;-129ï¿½ï¿½34.;3;12;Cozzarolo et al 2018;
2081;CNEORN01;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata auduboni;Migratory;Adult;Wild;North America;Canada;British Columbia;Whiskers Point;-122.928120;54.90257;54ï¿½ï¿½54.;-122ï¿½ï¿½55.;1;13;Cozzarolo et al 2018;
2082;CNEORN01;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata auduboni;Migratory;Adult;Wild;North America;Canada;British Columbia;Whiskers Point;-122.928120;54.90257;54ï¿½ï¿½54.;-122ï¿½ï¿½55.;3;13;Cozzarolo et al 2018;
2083;CNEORN01;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Setophaga c coronata x auduboni;Migratory;Adult;Wild;North America;Canada;British Columbia;Whiskers Point;-122.928120;54.90257;54ï¿½ï¿½54.;-122ï¿½ï¿½55.;1;13;Cozzarolo et al 2018;
2084;CNEORN01;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Setophaga c coronata x auduboni;Migratory;Adult;Wild;North America;Canada;Alberta;Willow Creek;-130.225420;57.44551;57ï¿½ï¿½26.;-130ï¿½ï¿½13.;1;12;Cozzarolo et al 2018;
2085;CNEORN01;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata auduboni;Migratory;Adult;Wild;North America;Canada;Alberta;Willow Creek;-130.225420;57.44551;57ï¿½ï¿½26.;-130ï¿½ï¿½13.;2;12;Cozzarolo et al 2018;
2086;CNEORN01;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Setophaga c coronata x auduboni;Migratory;Adult;Wild;North America;Canada;Alberta;Willow Creek;-130.225420;57.44551;57ï¿½ï¿½26.;-130ï¿½ï¿½13.;2;12;Cozzarolo et al 2018;
2087;CNEORN01;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Setophaga c coronata x auduboni;Migratory;Adult;Wild;North America;Canada;Alberta;Yamnuska;-115.556300;51.96580;51ï¿½ï¿½57.;-115ï¿½ï¿½33.;1;17;Cozzarolo et al 2018;
2088;CNEORN01;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata coronata;Migratory;Adult;Wild;North America;Canada;Alberta;Yamnuska;-115.556300;51.96580;51ï¿½ï¿½57.;-115ï¿½ï¿½33.;1;17;Cozzarolo et al 2018;
2089;CNEORN01;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Setophaga c coronata x auduboni;Migratory;Adult;Wild;North America;Canada;Alberta;Yamnuska;-115.556300;51.96580;51ï¿½ï¿½57.;-115ï¿½ï¿½33.;1;17;Cozzarolo et al 2018;
2090;CNEORN01;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata auduboni;Migratory;Adult;Wild;North America;Canada;British Columbia;Yard Creek;-118.814160;50.89925;50ï¿½ï¿½53.;-118ï¿½ï¿½48.;1;14;Cozzarolo et al 2018;
2091;CNEORN01;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata auduboni;Migratory;Adult;Wild;North America;Canada;British Columbia;Yard Creek;-118.814160;50.89925;50ï¿½ï¿½53.;-118ï¿½ï¿½48.;1;14;Cozzarolo et al 2018;
2092;CNEORN01;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata auduboni;Migratory;Unknown;Wild;North America;United States;New Mexico;Jemez Mountains;-106.558000;35.83700;35ï¿½ï¿½50.;-106ï¿½ï¿½33.;1;7;Barrow et al unpubl;MSB:Bird:48131
2093;CNEORN01;;Leucocytozoon;Passeriformes;Fringillidae;Atlapetes;Atlapetes pileatus;;Resident;Adult;Wild;North America;Mexico;;Parque Ejidal San Nicolas Totolapan;-99.251388;19.24583;19ï¿½ï¿½14.;-099ï¿½ï¿½15.;3;4;Fecchio et al 2019c;
2094;CNEORN01;;Leucocytozoon;Passeriformes;Fringillidae;Pipilo;Pipilo maculatus;;Resident;Adult;Wild;North America;Mexico;;Parque Ejidal San Nicolas Totolapan;-99.251388;19.24583;19ï¿½ï¿½14.;-099ï¿½ï¿½15.;3;3;Fecchio et al 2019c;
2095;CNEORN01;;Leucocytozoon;Passeriformes;Aegithalidae;Psaltriparus;Psaltriparus minimus;;Resident;Adult;Wild;North America;Mexico;;Parque Ejidal San Nicolas Totolapan;-99.251388;19.24583;19ï¿½ï¿½14.;-099ï¿½ï¿½15.;1;4;Fecchio et al 2019c;
2096;CNERUB01;HEMFRO01;Haemoproteus;Passeriformes;Fringillidae;Hemispingus;Hemispingus frontalis;;Resident;Adult;Wild;South America;Peru;;Pueblo Libre;-79.233333;-5.10000;-05ï¿½ï¿½6.;-079ï¿½ï¿½14.;2;;Fecchio et al 2019a;
2098;COBRA02;AMCrow.1;Leucocytozoon;Passeriformes;Corvidae;Corvus;Corvus brachyrhynchos;;Resident;Unknown;Wild;North America;United States;California;UC Davis Campus;-121.750000;38.53333;38ï¿½ï¿½32.;-121ï¿½ï¿½45.;21;258;Freund et al 2016;
2101;COBRA03;AMCrow.3;Leucocytozoon;Passeriformes;Corvidae;Corvus;Corvus brachyrhynchos;;Resident;Unknown;Wild;North America;United States;California;UC Davis Campus;-121.750000;38.53333;38ï¿½ï¿½32.;-121ï¿½ï¿½45.;31;258;Freund et al 2016;
2102;COBRA04;AMCrow.4;Leucocytozoon;Passeriformes;Corvidae;Corvus;Corvus brachyrhynchos;;Resident;Unknown;Wild;North America;United States;California;UC Davis Campus;-121.750000;38.53333;38ï¿½ï¿½32.;-121ï¿½ï¿½45.;2;258;Freund et al 2016;
2103;COBRA05;AMCrow.5;Leucocytozoon;Passeriformes;Corvidae;Corvus;Corvus brachyrhynchos;;Resident;Unknown;Wild;North America;United States;California;UC Davis Campus;-121.750000;38.53333;38ï¿½ï¿½32.;-121ï¿½ï¿½45.;21;258;Freund et al 2016;
2104;COBRA06;AMCrow.6 YBMag.6;Leucocytozoon;Passeriformes;Corvidae;Corvus;Corvus brachyrhynchos;;Resident;Unknown;Wild;North America;United States;California;UC Davis Campus;-121.750000;38.53333;38ï¿½ï¿½32.;-121ï¿½ï¿½45.;3;258;Freund et al 2016;
2106;COBRA07;AMCrow.7 YBMag.7;Leucocytozoon;Passeriformes;Corvidae;Corvus;Corvus brachyrhynchos;;Resident;Unknown;Wild;North America;United States;California;UC Davis Campus;-121.750000;38.53333;38ï¿½ï¿½32.;-121ï¿½ï¿½45.;1;258;Freund et al 2016;
2108;COBRA07;;Leucocytozoon;Passeriformes;Corvidae;Pica;Pica hudsonia;;Resident;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;-148.231810;63.32385;63ï¿½ï¿½19.;-148ï¿½ï¿½13.;1;1;Galen et al 2018;
2109;COBRA08;AMCrow.8;Leucocytozoon;Passeriformes;Corvidae;Corvus;Corvus brachyrhynchos;;Resident;Unknown;Wild;North America;United States;California;UC Davis Campus;-121.750000;38.53333;38ï¿½ï¿½32.;-121ï¿½ï¿½45.;1;258;Freund et al 2016;
2110;COBRA09;AMCrow.9;Leucocytozoon;Passeriformes;Corvidae;Corvus;Corvus brachyrhynchos;;Resident;Unknown;Wild;North America;United States;California;UC Davis Campus;-121.750000;38.53333;38ï¿½ï¿½32.;-121ï¿½ï¿½45.;2;258;Freund et al 2016;
2111;COBRA10;AMCrow.10 YBMag.8;Leucocytozoon;Passeriformes;Corvidae;Corvus;Corvus brachyrhynchos;;Resident;Unknown;Wild;North America;United States;California;UC Davis Campus;-121.750000;38.53333;38ï¿½ï¿½32.;-121ï¿½ï¿½45.;16;258;Freund et al 2016;
2113;COBRA11;AMCrow.11;Leucocytozoon;Passeriformes;Corvidae;Corvus;Corvus brachyrhynchos;;Resident;Unknown;Wild;North America;United States;California;UC Davis Campus;-121.750000;38.53333;38ï¿½ï¿½32.;-121ï¿½ï¿½45.;1;258;Freund et al 2016;
2114;COBRA12;AMCrow.12 YBMag.9;Leucocytozoon;Passeriformes;Corvidae;Corvus;Corvus brachyrhynchos;;Resident;Unknown;Wild;North America;United States;California;UC Davis Campus;-121.750000;38.53333;38ï¿½ï¿½32.;-121ï¿½ï¿½45.;1;258;Freund et al 2016;
2116;COBRA12;;Leucocytozoon;Passeriformes;Corvidae;Aphelocoma;Aphelocoma woodhouseii;;Resident;Unknown;Wild;North America;United States;New Mexico;Mt. Taylor;-107.546000;35.32890;35ï¿½ï¿½19.;-107ï¿½ï¿½32.;1;2;Barrow et al unpubl;MSB:Bird:47930
2117;COBRA13;AMCrow.13;Leucocytozoon;Passeriformes;Corvidae;Corvus;Corvus brachyrhynchos;;Resident;Unknown;Wild;North America;United States;California;UC Davis Campus;-121.750000;38.53333;38ï¿½ï¿½32.;-121ï¿½ï¿½45.;1;258;Freund et al 2016;
2118;COBRA13;;Leucocytozoon;Passeriformes;Corvidae;Aphelocoma;Aphelocoma woodhouseii;;Resident;Unknown;Wild;North America;United States;New Mexico;Jemez Mountains;-106.558000;35.83700;35ï¿½ï¿½50.;-106ï¿½ï¿½33.;1;7;Barrow et al unpubl;MSB:Bird:48227
2120;COCOR02;;Leucocytozoon;Passeriformes;Corvidae;Corvus;Corvus corax;;Resident;Unknown;Wild;Europe;Bulgaria;;Dolno Ozirovo;23.351300;43.23930;43ï¿½ï¿½14.;023ï¿½ï¿½21.;1;86;Shurulinkov et al 2018;
2123;COCOR03;;Leucocytozoon;Passeriformes;Corvidae;Corvus;Corvus corax;;Resident;Unknown;Wild;Europe;Bulgaria;;Dolno Ozirovo;23.351300;43.23930;43ï¿½ï¿½14.;023ï¿½ï¿½21.;1;86;Shurulinkov et al 2018;
2134;COCOR09;Cc_L2;Leucocytozoon;Passeriformes;Corvidae;Corvus;Corvus corone;;Resident;Unknown;Wild;Europe;Germany;;Stuttgart;9.183333;48.78333;48ï¿½ï¿½47.;009ï¿½ï¿½11.;59;95;Schmid et al 2017b;
2136;COCOR10;;Leucocytozoon;Passeriformes;Corvidae;Garrulus;Garrulus glandarius;Garrulus glandarius japonicus;Resident;Unknown;Captivity;Asia;Japan;;Bird Clinic Kanesaka Animal Hospital;140.214125;35.54431;35ï¿½ï¿½32.6586;140ï¿½ï¿½12.8475;1;1;Inumaru et al 2017;injured and rescued wild birds
2137;COCOR10;;Leucocytozoon;Passeriformes;Pycnonotidae;Microscelis;Microscelis amaurotis;;Resident;Unknown;Captivity;Asia;Japan;;Gyotoku Wild Bird Hospital;139.915747;35.66834;35ï¿½ï¿½40.1003;139ï¿½ï¿½54.;1;9;Inumaru et al 2017;injured and rescued wild birds
2144;COCOR13;Cc_L1;Leucocytozoon;Passeriformes;Corvidae;Corvus;Corvus corone;;Resident;Unknown;Wild;Europe;Germany;;Stuttgart;9.183333;48.78333;48ï¿½ï¿½47.;009ï¿½ï¿½11.;10;95;Schmid et al 2017b;
2145;COCOR13;;Leucocytozoon;Passeriformes;Corvidae;Corvus;Corvus corax;;Resident;Unknown;Wild;Europe;Bulgaria;;Dolno Ozirovo;23.351300;43.23930;43ï¿½ï¿½14.;023ï¿½ï¿½21.;7;86;Shurulinkov et al 2018;
2146;COCOR14;;Haemoproteus;Passeriformes;Corvidae;Corvus;Corvus corone;Corvus corone orientalis;Resident;Unknown;Captivity;Asia;Japan;;Bird Clinic Kanesaka Animal Hospital;140.214125;35.54431;35ï¿½ï¿½32.6586;140ï¿½ï¿½12.8475;2;4;Inumaru et al 2017;injured and rescued wild birds
2147;COCOR15;;Haemoproteus;Passeriformes;Corvidae;Corvus;Corvus corone;Corvus corone orientalis;Resident;Unknown;Captivity;Asia;Japan;;Bird Clinic Kanesaka Animal Hospital;140.214125;35.54431;35ï¿½ï¿½32.6586;140ï¿½ï¿½12.8475;1;4;Inumaru et al 2017;injured and rescued wild birds
2148;COCOR15;;Haemoproteus;Passeriformes;Corvidae;Corvus;Corvus macrorhynchos;Corvus macrorhynchos japonensis;Resident;Unknown;Captivity;Asia;Japan;;Gyotoku Wild Bird Hospital;139.915747;35.66834;35ï¿½ï¿½40.1003;139ï¿½ï¿½54.;2;8;Inumaru et al 2017;injured and rescued wild birds
2149;COCOR15;;Haemoproteus;Columbiformes;Columbidae;Streptopelia;Streptopelia orientalis;;Resident;Unknown;Captivity;Asia;Japan;Tsushima;Tsushima Wildlife Conservation Center;129.320333;34.63950;34ï¿½ï¿½38.;129ï¿½ï¿½19.;1;2;Tanigawa et al 2013;injured and rescued wild birds
2150;COCOR16;;Leucocytozoon;Passeriformes;Corvidae;Corvus;Corvus corone;Corvus corone orientalis;Resident;Unknown;Captivity;Asia;Japan;;Bird Clinic Kanesaka Animal Hospital;140.214125;35.54431;35ï¿½ï¿½32.6586;140ï¿½ï¿½12.8475;1;4;Inumaru et al 2017;injured and rescued wild birds
2151;COCOR17;Cc_L4;Leucocytozoon;Passeriformes;Corvidae;Corvus;Corvus corone;;Resident;Unknown;Wild;Europe;Germany;;Stuttgart;9.183333;48.78333;48ï¿½ï¿½47.;009ï¿½ï¿½11.;6;95;Schmid et al 2017b;
2152;COCOR18;Cc_L5;Leucocytozoon;Passeriformes;Corvidae;Corvus;Corvus corone;;Resident;Unknown;Wild;Europe;Germany;;Stuttgart;9.183333;48.78333;48ï¿½ï¿½47.;009ï¿½ï¿½11.;4;95;Schmid et al 2017b;
2153;COCOR19;Cc_L6;Leucocytozoon;Passeriformes;Corvidae;Corvus;Corvus corone;;Resident;Unknown;Wild;Europe;Germany;;Stuttgart;9.183333;48.78333;48ï¿½ï¿½47.;009ï¿½ï¿½11.;1;95;Schmid et al 2017b;
2154;COCOR20;Cc_L7;Leucocytozoon;Passeriformes;Corvidae;Corvus;Corvus corone;;Resident;Unknown;Wild;Europe;Germany;;Stuttgart;9.183333;48.78333;48ï¿½ï¿½47.;009ï¿½ï¿½11.;1;95;Schmid et al 2017b;
2155;COCVES01;;Haemoproteus;Passeriformes;Fringillidae;Hesperiphona;Hesperiphona vespertina;;Migratory;Unknown;Wild;North America;United States;New Mexico;Jemez Mountains;-106.558000;35.83700;35ï¿½ï¿½50.;-106ï¿½ï¿½33.;1;3;Barrow et al unpubl;MSB:Bird:47952
2156;COECOE01;;Haemoproteus;Trochiliformes;Trochilidae;Coeligena;Coeligena coeligena;;Resident;Adult;Wild;South America;Peru;;Quebrada Huacabamba;-77.550000;-6.58333;-06ï¿½ï¿½35.;-077ï¿½ï¿½33.;1;;Fecchio et al 2019a;
2157;COECOE02;;Plasmodium;Trochiliformes;Trochilidae;Coeligena;Coeligena coeligena;;Resident;Adult;Wild;South America;Peru;;Quebrada Huacabamba;-77.550000;-6.58333;-06ï¿½ï¿½35.;-077ï¿½ï¿½33.;1;;Fecchio et al 2019a;
2171;COHEL01;L_COHEL_01 ï¿½ï¿½ ï¿;Leucocytozoon;Trochiliformes;Trochilidae;Coeligena;Coeligena helianthea;;;;Wild;South America;Colombia;;Monteredondo station;-73.716667;4.61667;04ï¿½ï¿½37.0000;-073ï¿½ï¿½43.0000;1;13;Matta et al 2014a;
2172;COLAUR01;;Leucocytozoon;Piciformes;Picidae;Colaptes;Colaptes auratus;;Migratory;Unknown;Wild;North America;United States;New Mexico;Jemez Mountains;-106.558000;35.83700;35ï¿½ï¿½50.;-106ï¿½ï¿½33.;1;2;Barrow et al unpubl;MSB:Bird:48222
2173;COLAUR01;;Leucocytozoon;Piciformes;Picidae;Colaptes;Colaptes auratus;;Migratory;Unknown;Wild;North America;United States;New Mexico;Mt. Taylor;-107.546000;35.32890;35ï¿½ï¿½19.;-107ï¿½ï¿½32.;1;2;Barrow et al unpubl;MSB:Bird:48268
2174;COLBF21;;Leucocytozoon;Passeriformes;Fringillidae;Piranga;Piranga flava;;Migratory;Adult;Wild;North America;United States;New Mexico;El Malpais Conservation Area;-108.150000;34.83333;34ï¿½ï¿½50.;-108ï¿½ï¿½09.;1;6;Marroquin-Flores unpub;
2175;COLBF21;;Leucocytozoon;Passeriformes;Paridae;Poecile;Poecile gambeli;;Resident;Adult;Wild;North America;United States;New Mexico;El Malpais Conservation Area;-108.150000;34.83333;34ï¿½ï¿½50.;-108ï¿½ï¿½09.;1;3;Marroquin-Flores unpub;
2176;COLBF21;;Leucocytozoon;Passeriformes;Vireonidae;Vireo;Vireo plumbeus;;Migratory;Adult;Wild;North America;United States;New Mexico;El Malpais Conservation Area;-108.150000;34.83333;34ï¿½ï¿½50.;-108ï¿½ï¿½09.;1;3;Marroquin-Flores unpub;
2177;COLBF21;;Leucocytozoon;Passeriformes;Paridae;Baeolophus;Baeolophus ridgwayi;;Resident;Adult;Wild;North America;United States;New Mexico;Elk Springs;-106.900000;35.83333;35ï¿½ï¿½50.;-106ï¿½ï¿½54.;1;2;Marroquin-Flores unpub;
2178;COLBF21;;Leucocytozoon;Passeriformes;Vireonidae;Vireo;Vireo plumbeus;;Migratory;Adult;Wild;North America;United States;New Mexico;Mesa Chivato;-107.350000;35.53333;35ï¿½ï¿½32.;-107ï¿½ï¿½21.;2;5;Marroquin-Flores unpub;
2179;COLBF21;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata auduboni;Migratory;Adult;Wild;North America;United States;New Mexico;Jemez Mountains;-106.558000;35.83700;35ï¿½ï¿½50.;-106ï¿½ï¿½33.;1;17;Williamson et al 2019;MSB:Bird:41212
2180;COLBF21;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;;Migratory;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;-148.231810;63.32385;63ï¿½ï¿½19.;-148ï¿½ï¿½13.;1;12;Galen et al 2018;
2181;COLBF21;;Leucocytozoon;Passeriformes;Parulidae;Setophaga;Setophaga striata;;Migratory;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;-148.231810;63.32385;63ï¿½ï¿½19.;-148ï¿½ï¿½13.;1;4;Galen et al 2018;
2182;COLBF21;;Leucocytozoon;Passeriformes;Parulidae;Setophaga;Setophaga striata;;Migratory;Adult;Wild;North America;United States;Alaska;Denali Highway Corkscrew Creek;-147.003720;63.03881;63ï¿½ï¿½02.;-147ï¿½ï¿½00.;1;12;Galen et al 2018;
2185;COLBF21;;Leucocytozoon;Passeriformes;Vireonidae;Vireo;Vireo plumbeus;;Migratory;Unknown;Wild;North America;United States;New Mexico;Mt. Taylor;;;35ï¿½ï¿½19.;-107ï¿½ï¿½32.;3;14;Barrow et al unpubl;MSB:Bird:47740
2186;COLBF21;;Leucocytozoon;Passeriformes;Fringillidae;Carduelis;Carduelis psaltria;;Migratory;Unknown;Wild;North America;United States;New Mexico;Zuni Mountains;-108.132000;35.17900;35ï¿½ï¿½10.;-108ï¿½ï¿½07.;1;4;Barrow et al unpubl;MSB:Bird:47801
2187;COLBF21;;Leucocytozoon;Passeriformes;Paridae;Baeolophus;Baeolophus ridgwayi;;Resident;Unknown;Wild;North America;United States;New Mexico;Zuni Mountains;-108.132000;35.17900;35ï¿½ï¿½10.;-108ï¿½ï¿½07.;1;3;Barrow et al unpubl;MSB:Bird:47910
2188;COLBF21;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica nigrescens;;Migratory;Unknown;Wild;North America;United States;New Mexico;Jemez Mountains;-106.558000;35.83700;35ï¿½ï¿½50.;-106ï¿½ï¿½33.;1;1;Barrow et al unpubl;MSB:Bird:47983
2189;COLBF21;;Leucocytozoon;Passeriformes;Fringillidae;Piranga;Piranga ludoviciana;;Migratory;Unknown;Wild;North America;United States;New Mexico;Zuni Mountains;-108.132000;35.17900;35ï¿½ï¿½10.;-108ï¿½ï¿½07.;1;7;Barrow et al unpubl;MSB:Bird:47992
2190;COLBF21;;Leucocytozoon;Passeriformes;Fringillidae;Piranga;Piranga flava;;Migratory;Unknown;Wild;North America;United States;New Mexico;Zuni Mountains;-108.132000;35.17900;35ï¿½ï¿½10.;-108ï¿½ï¿½07.;1;14;Barrow et al unpubl;MSB:Bird:48005
2191;COLBF21;;Leucocytozoon;Passeriformes;Tyrannidae;Empidonax;Empidonax wrightii;;Migratory;Unknown;Wild;North America;United States;New Mexico;Jemez Mountains;-106.558000;35.83700;35ï¿½ï¿½50.;-106ï¿½ï¿½33.;1;2;Barrow et al unpubl;MSB:Bird:48075
2192;COLBF21;;Leucocytozoon;Passeriformes;Vireonidae;Vireo;Vireo plumbeus;;Migratory;Unknown;Wild;North America;United States;New Mexico;Zuni Mountains;-108.132000;35.17900;35ï¿½ï¿½10.;-108ï¿½ï¿½07.;1;8;Barrow et al unpubl;MSB:Bird:48107
2193;COLBF21;;Leucocytozoon;Passeriformes;Turdidae;Sialia;Sialia mexicana;;Migratory;Unknown;Wild;North America;United States;New Mexico;Zuni Mountains;-108.132000;35.17900;35ï¿½ï¿½10.;-108ï¿½ï¿½07.;1;6;Barrow et al unpubl;MSB:Bird:48112
2194;COLBF21;;Leucocytozoon;Passeriformes;Vireonidae;Vireo;Vireo plumbeus;;Migratory;Unknown;Wild;North America;United States;New Mexico;Jemez Mountains;;;35ï¿½ï¿½50.;-106ï¿½ï¿½33.;2;16;Barrow et al unpubl;MSB:Bird:48142
2195;COLBF21;;Leucocytozoon;Piciformes;Picidae;Picoides;Picoides villosus;;Resident;Unknown;Wild;North America;United States;New Mexico;Jemez Mountains;-106.558000;35.83700;35ï¿½ï¿½50.;-106ï¿½ï¿½33.;1;3;Barrow et al unpubl;MSB:Bird:48178
2196;COLBF21;;Leucocytozoon;Passeriformes;Certhiidae;Polioptila;Polioptila caerulea;;Migratory;Unknown;Wild;North America;United States;New Mexico;Jemez Mountains;-106.558000;35.83700;35ï¿½ï¿½50.;-106ï¿½ï¿½33.;1;5;Barrow et al unpubl;MSB:Bird:48229
2197;COLBF23;;Leucocytozoon;Passeriformes;Fringillidae;Pipilo;Pipilo maculatus;;Migratory;Unknown;Wild;North America;United States;New Mexico;Jemez Mountains;-106.558000;35.83700;35ï¿½ï¿½50.;-106ï¿½ï¿½33.;1;10;Barrow et al unpubl;MSB:Bird:47940
2198;COLBF25;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata auduboni;Migratory;Adult;Wild;North America;United States;New Mexico;Jemez Mountains;-106.558000;35.83700;35ï¿½ï¿½50.;-106ï¿½ï¿½33.;1;17;Williamson et al 2019;MSB:Bird:41218
2199;COLBF25;;Leucocytozoon;Passeriformes;Parulidae;Dendroica;Dendroica coronata;Dendroica coronata auduboni;Migratory;Adult;Wild;North America;United States;New Mexico;Mt. Taylor;-107.546000;35.32883;35ï¿½ï¿½19.;-107ï¿½ï¿½32.;1;26;Williamson et al 2019;MSB:Bird:40765
2200;COLBF28;;Leucocytozoon;Passeriformes;Turdidae;Turdus;Turdus migratorius;;Migratory;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;-148.231810;63.32385;63ï¿½ï¿½19.;-148ï¿½ï¿½13.;2;8;Galen et al 2018;
2201;COLBF28;;Leucocytozoon;Passeriformes;Turdidae;Turdus;Turdus migratorius;;Migratory;Adult;Wild;North America;United States;Alaska;Denali Highway Corkscrew Creek;-147.003720;63.03881;63ï¿½ï¿½02.;-147ï¿½ï¿½00.;1;2;Galen et al 2018;
2202;COLBF32;;Leucocytozoon;Passeriformes;Turdidae;Turdus;Turdus migratorius;;Migratory;Adult;Wild;North America;United States;Alaska;Denali Highway near Seattle Creek;-148.231810;63.32385;63ï¿½ï¿½19.;-148ï¿½ï¿½13.;1;8;Galen et al 2018;
2204;COLBUC01;COTAL01;Haemoproteus;Columbiformes;Columbidae;Columbina;Columbina talpacoti;;;;Wild;South America;Brazil;;Salto da Divisa;-39.950000;-15.98333;-15ï¿½ï¿½59.;-039ï¿½ï¿½57.;1;;Lacorte et al 2013;
